Date,sentiment,sentiment_z
2025-04-03,0.0,0.5500101280231277
2025-04-04,0.0,0.5500101280231277
2025-04-05,0.0,0.5500101280231277
2025-04-06,0.0,0.5500101280231277
2025-04-07,-0.7878490090370178,-0.9188427744206152
2025-04-08,-0.9111355543136597,-1.1486962079905858
2025-04-09,-0.9291053414344788,-1.1821987873756556
2025-04-10,0.0,0.5500101280231277
2025-04-11,0.0,0.5500101280231277
2025-04-12,0.0,0.5500101280231277
2025-04-13,0.0,0.5500101280231277
2025-04-14,-0.8964611291885376,-1.1213374480131189
2025-04-15,-0.8770049810409546,-1.0850637212594563
2025-04-16,0.0,0.5500101280231277
2025-04-17,0.0,0.5500101280231277
2025-04-18,-0.9166979193687439,-1.1590665910993982
2025-04-19,0.0,0.5500101280231277
2025-04-20,0.0,0.5500101280231277
2025-04-21,0.0,0.5500101280231277
2025-04-22,0.0,0.5500101280231277
2025-04-23,0.0,0.5500101280231277
2025-04-24,-0.9343081116676331,-1.1918987477361536
2025-04-25,-0.9395785331726074,-1.2017248360295765
2025-04-26,-0.8515684008598328,-1.0376401741092836
2025-04-27,0.0,0.5500101280231277
2025-04-28,0.0,0.5500101280231277
2025-04-29,0.0,0.5500101280231277
2025-04-30,-0.8955492377281189,-1.1196373323780344
2025-05-01,-0.9048100709915161,-1.136903079573192
2025-05-02,0.0,0.5500101280231277
2025-05-03,0.0,0.5500101280231277
2025-05-04,-0.8607146739959717,-1.0546923372629593
2025-05-05,0.0,0.5500101280231277
2025-05-06,-0.809906005859375,-0.9599654812211382
2025-05-07,-0.9044446349143982,-1.1362217664835323
2025-05-08,0.0,0.5500101280231277
2025-05-09,0.0,0.5500101280231277
2025-05-10,0.0,0.5500101280231277
2025-05-11,0.0,0.5500101280231277
2025-05-12,-0.561366856098175,-0.496593125211123
2025-05-13,0.0,0.5500101280231277
2025-05-14,-1.7356734871864319,-2.6859513444227363
2025-05-15,0.0,0.5500101280231277
2025-05-16,0.0,0.5500101280231277
2025-05-17,0.0,0.5500101280231277
2025-05-18,-0.6917087435722351,-0.7396004242369612
2025-05-19,0.0,0.5500101280231277
2025-05-20,0.0,0.5500101280231277
2025-05-21,0.0,0.5500101280231277
2025-05-22,0.0,0.5500101280231277
2025-05-23,-0.9086588025093079,-1.1440785921343426
2025-05-24,0.0,0.5500101280231277
2025-05-25,0.0,0.5500101280231277
2025-05-26,0.0,0.5500101280231277
2025-05-27,-0.8959280848503113,-1.120343648802415
2025-05-28,-0.5251803994178772,-0.42912768283025576
2025-05-29,0.0,0.5500101280231277
2025-05-30,0.0,0.5500101280231277
2025-05-31,0.0,0.5500101280231277
2025-06-01,0.0,0.5500101280231277
2025-06-02,-0.738336980342865,-0.8265333519055363
2025-06-03,0.0,0.5500101280231277
2025-06-04,-1.4618799090385437,-2.1754950421110237
2025-06-05,0.0,0.5500101280231277
2025-06-06,0.0,0.5500101280231277
2025-06-07,-0.5975589752197266,-0.564069124555539
2025-06-08,0.0,0.5500101280231277
2025-06-09,-0.656614363193512,-0.6741710311838943
2025-06-10,-0.5290635824203491,-0.43636742618015584
2025-06-11,0.0,0.5500101280231277
2025-06-12,0.0,0.5500101280231277
2025-06-13,0.0,0.5500101280231277
2025-06-14,0.0,0.5500101280231277
2025-06-15,0.0,0.5500101280231277
2025-06-16,0.0,0.5500101280231277
2025-06-17,0.0,0.5500101280231277
2025-06-18,0.0,0.5500101280231277
2025-06-19,0.0,0.5500101280231277
2025-06-20,0.0,0.5500101280231277
2025-06-21,0.0,0.5500101280231277
2025-06-22,0.0,0.5500101280231277
2025-06-23,0.0,0.5500101280231277
2025-06-24,0.0,0.5500101280231277
2025-06-25,0.0,0.5500101280231277
2025-06-26,0.0,0.5500101280231277
2025-06-27,0.0,0.5500101280231277
2025-06-28,0.0,0.5500101280231277
2025-06-29,0.0,0.5500101280231277
2025-06-30,0.0,0.5500101280231277
2025-07-01,0.0,0.5500101280231277
2025-07-02,-2.0566629767417908,-3.2843989377802743
2025-07-03,0.0,0.5500101280231277
2025-07-04,0.0,0.5500101280231277
2025-07-05,0.0,0.5500101280231277
2025-07-06,0.0,0.5500101280231277
2025-07-07,0.0,0.5500101280231277
2025-07-08,0.0,0.5500101280231277
2025-07-09,-0.8042975664138794,-0.9495091977668182
2025-07-10,0.0,0.5500101280231277
2025-07-11,0.0,0.5500101280231277
2025-07-12,0.0,0.5500101280231277
2025-07-13,0.0,0.5500101280231277
2025-07-14,-0.4478299021720886,-0.28491667147946925
2025-07-15,-0.8451122641563416,-1.0256034576487427
2025-07-16,0.0,0.5500101280231277
2025-07-17,-0.5389561653137207,-0.45481099712956274
2025-07-18,-0.4934863746166229,-0.37003785751417295
2025-07-19,-0.8400242924690247,-1.0161175258334552
2025-07-20,0.0,0.5500101280231277
2025-07-21,0.0,0.5500101280231277
2025-07-22,0.0,0.5500101280231277
2025-07-23,0.0,0.5500101280231277
2025-07-24,0.0,0.5500101280231277
2025-07-25,0.0,0.5500101280231277
2025-07-26,0.0,0.5500101280231277
2025-07-27,0.0,0.5500101280231277
2025-07-28,-0.9201762080192566,-1.1655514559925935
2025-07-29,-0.912155032157898,-1.1505969059330976
2025-07-30,-0.9371554851531982,-1.1972073446381486
2025-07-31,0.0,0.5500101280231277
2025-08-01,0.0,0.5500101280231277
2025-08-02,0.0,0.5500101280231277
2025-08-03,0.0,0.5500101280231277
2025-08-04,0.0,0.5500101280231277
2025-08-05,-0.91254723072052,-1.1513281145662668
2025-08-06,0.0,0.5500101280231277
2025-08-07,0.0,0.5500101280231277
2025-08-08,-1.3952339887619019,-2.0512414702825414
2025-08-09,0.0,0.5500101280231277
2025-08-10,0.0,0.5500101280231277
2025-08-11,-0.8049605488777161,-0.9507452515094841
2025-08-12,-0.9169665575027466,-1.1595674356753396
2025-08-13,0.0,0.5500101280231277
2025-08-14,0.0,0.5500101280231277
2025-08-15,0.0,0.5500101280231277
2025-08-16,-0.601035475730896,-0.5705506556707713
2025-08-17,0.0,0.5500101280231277
2025-08-18,-0.8036471009254456,-0.9482964804698918
2025-08-19,0.0,0.5500101280231277
2025-08-20,0.0,0.5500101280231277
2025-08-21,-1.554188311100006,-2.3475933283723096
2025-08-22,0.0,0.5500101280231277
2025-08-23,0.0,0.5500101280231277
2025-08-24,0.0,0.5500101280231277
2025-08-25,0.0,0.5500101280231277
2025-08-26,-1.814091444015503,-2.8321525100913694
2025-08-27,0.0,0.5500101280231277
2025-08-28,0.0,0.5500101280231277
2025-08-29,0.0,0.5500101280231277
2025-08-30,-0.9650968313217163,-1.249300736832648
2025-08-31,0.0,0.5500101280231277
2025-09-01,0.0,0.5500101280231277
2025-09-02,0.0,0.5500101280231277
2025-09-03,0.0,0.5500101280231277
2025-09-04,0.0,0.5500101280231277
2025-09-05,0.0,0.5500101280231277
2025-09-06,0.0,0.5500101280231277
2025-09-07,0.0,0.5500101280231277
2025-09-08,-0.9469424486160278,-1.2154540004358876
2025-09-09,-1.8241608142852783,-2.850925680555363
2025-09-10,0.0,0.5500101280231277
2025-09-11,-0.8837628364562988,-1.0976629571882497
2025-09-12,-1.2889545559883118,-1.8530958211684134
